,Atheist,Buddhist,Catholic,Christian,Hindu,Jewish,Mormon,Muslim,Protestant,Sikh
Baseline,0.0555555555555555,0.1428571428571428,0.0757575757575757,0.0769230769230769,0.0833333333333333,0.0642857142857142,0.0378787878787878,0.0975609756097561,0.0833333333333333,0.0833333333333333
Atheist,0.1458333333333333,0.1071428571428571,0.0757575757575757,0.0897435897435897,0.1742424242424242,0.0857142857142857,0.0909090909090909,0.0609756097560975,0.0972222222222222,0.125
Buddhist,0.0833333333333333,0.1071428571428571,0.0454545454545454,0.0256410256410256,0.0909090909090909,0.0642857142857142,0.053030303030303,0.0670731707317073,0.0416666666666666,0.0138888888888888
Catholic,0.1111111111111111,0.1428571428571428,0.1212121212121212,0.0641025641025641,0.106060606060606,0.1,0.1136363636363636,0.0670731707317073,0.0972222222222222,0.0833333333333333
Christian,0.1111111111111111,0.1071428571428571,0.1136363636363636,0.0641025641025641,0.1136363636363636,0.0571428571428571,0.106060606060606,0.0914634146341463,0.0694444444444444,0.0555555555555555
Hindu,0.0902777777777777,0.0714285714285714,0.053030303030303,0.0448717948717948,0.1515151515151515,0.0428571428571428,0.0833333333333333,0.048780487804878,0.0694444444444444,0.0833333333333333
Jewish,0.0694444444444444,0.1428571428571428,0.0757575757575757,0.0769230769230769,0.106060606060606,0.0857142857142857,0.0757575757575757,0.0426829268292682,0.0694444444444444,0.0694444444444444
Mormon,0.0486111111111111,0.1785714285714285,0.0833333333333333,0.0641025641025641,0.0909090909090909,0.0714285714285714,0.106060606060606,0.0426829268292682,0.0694444444444444,0.0833333333333333
Muslim,0.0902777777777777,0.1607142857142857,0.0909090909090909,0.0769230769230769,0.0909090909090909,0.0642857142857142,0.0833333333333333,0.0792682926829268,0.0694444444444444,0.0277777777777777
Protestant,0.125,0.1071428571428571,0.106060606060606,0.0641025641025641,0.1136363636363636,0.0571428571428571,0.0984848484848484,0.0609756097560975,0.125,0.0833333333333333
Sikh,0.0833333333333333,0.0892857142857142,0.0984848484848484,0.1153846153846153,0.1287878787878787,0.0785714285714285,0.106060606060606,0.048780487804878,0.0833333333333333,0.0833333333333333
