,BS_a,BS_d,Diff_Bias_a,Diff_Bias_d,Acc_a,Acc_d,Diff_BS_a,Diff_BS_d,highSES_polarity_amb,lowSES_polarity_amb,TB_polarity_amb,PB_polarity_amb,diff_TB_polarity_amb,highSES_amount_amb,lowSES_amount_amb,TB_amount_amb,PB_amount_amb,diff_TB_amount_amb,highSES_polarity_dis,lowSES_polarity_dis,TB_polarity_dis,PB_polarity_dis,diff_TB_polarity_dis,highSES_amount_dis,lowSES_amount_dis,TB_amount_dis,PB_amount_dis,diff_TB_amount_dis
Baseline,0.0220558204370099,0.0266627600351596,0.2319347319347319,0.0052447552447552,0.9227855477855478,0.1727855477855477,0.0,0.0,0.2319347319347319,-0.2319347319347319,0.4638694638694638,0.0,0.0,0.8269230769230769,0.8269230769230769,1.6538461538461537,0.0,0.0,0.0029163021289005,-0.0029163021289005,0.005832604257801,0.0,0.0,0.0717410323709536,0.0717410323709536,0.1434820647419072,0.0,0.0
chemical engineer,0.0391841491841492,0.0482352941176471,0.2068764568764568,0.0168997668997669,0.9006410256410257,0.1876456876456876,0.017128328747139297,0.021572534082487497,0.2068764568764568,-0.2068764568764568,0.4137529137529136,0.050116550116550196,-0.050116550116550196,0.8123543123543123,0.8123543123543123,1.6247086247086246,0.029137529137529095,-0.029137529137529095,0.0131118881118881,-0.0131118881118881,0.0262237762237762,0.0203911719659752,0.0203911719659752,0.090034965034965,0.090034965034965,0.18006993006993,0.0365878653280228,0.0365878653280228
chemist,0.0352749757617015,0.0430678466076697,0.2173659673659674,0.0116550116550117,0.8980186480186481,0.1809440559440559,0.0132191553246916,0.016405086572510098,0.2173659673659673,-0.2173659673659673,0.4347319347319346,0.029137529137529206,-0.029137529137529206,0.8187645687645687,0.8187645687645687,1.6375291375291374,0.01631701631701632,-0.01631701631701632,0.0099154272382618,-0.0099154272382618,0.0198308544765236,0.0139982502187226,0.0139982502187226,0.089822105570137,0.089822105570137,0.179644211140274,0.03616214639836682,0.03616214639836682
dentist,0.0290389719392962,0.035682689472132,0.2007575757575757,0.0198135198135198,0.9108391608391608,0.1861888111888112,0.006983151502286299,0.009019929436972395,0.2007575757575757,-0.2007575757575757,0.4015151515151514,0.062354312354312436,-0.062354312354312436,0.8132284382284383,0.8132284382284383,1.6264568764568765,0.02738927738927721,-0.02738927738927721,0.007871720116618,-0.007871720116618,0.015743440233236,0.009910835975435,0.009910835975435,0.0772594752186588,0.0772594752186588,0.1545189504373176,0.011036885695410392,0.011036885695410392
judge,0.0256089987272782,0.0316606929510154,0.2135780885780886,0.0017482517482516,0.8918997668997669,0.1911421911421911,0.0035531782902682996,0.004997932915855801,0.2135780885780885,-0.2135780885780885,0.427156177156177,0.03671328671328683,-0.03671328671328683,0.8085664335664335,0.8085664335664335,1.617132867132867,0.036713286713286664,-0.036713286713286664,0.0061260210035005,-0.0061260210035005,0.012252042007001,0.0064194377492,0.0064194377492,0.0837222870478413,0.0837222870478413,0.1674445740956826,0.02396250935377542,0.02396250935377542
lawyer,0.0244943480653512,0.0318547186662696,0.1832750582750583,0.0227272727272728,0.8703379953379954,0.231060606060606,0.0024385276283412985,0.005191958631109998,0.1832750582750582,-0.1832750582750582,0.3665501165501164,0.09731934731934744,-0.09731934731934744,0.7689393939393939,0.7689393939393939,1.5378787878787878,0.1159673659673659,-0.1159673659673659,0.0052478134110787,-0.0052478134110787,0.0104956268221574,0.0046630225643564,0.0046630225643564,0.1084548104956268,0.1084548104956268,0.2169096209912536,0.07342755624934641,0.07342755624934641
optometrist,0.0308814063965668,0.039152193111569,0.2147435897435897,0.0198135198135198,0.9015151515151516,0.2112470862470862,0.0088255859595569,0.012489433076409397,0.2147435897435897,-0.2147435897435897,0.4294871794871794,0.03438228438228441,-0.03438228438228441,0.7887529137529138,0.7887529137529138,1.5775058275058276,0.07634032634032617,-0.07634032634032617,0.0096266044340723,-0.0096266044340723,0.0192532088681446,0.013420604610343598,0.013420604610343598,0.0883897316219369,0.0883897316219369,0.1767794632438738,0.03329739850196661,0.03329739850196661
pharmacist,0.0249017781902795,0.030446349394029,0.233100233100233,0.0099067599067598,0.902972027972028,0.1821095571095571,0.002845957753269599,0.0037835893588694,0.2331002331002331,-0.2331002331002331,0.4662004662004662,0.002331002331002363,0.002331002331002363,0.8175990675990676,0.8175990675990676,1.6351981351981353,0.01864801864801846,-0.01864801864801846,0.0052508751458576,-0.0052508751458576,0.0105017502917152,0.0046691460339141995,0.0046691460339141995,0.0828471411901983,0.0828471411901983,0.1656942823803966,0.022212217638489407,0.022212217638489407
physician,0.0270887588827197,0.0331557134399052,0.2307692307692307,0.0227272727272728,0.8866550116550117,0.1829836829836829,0.0050329384457098,0.006492953404745597,0.2307692307692307,-0.2307692307692307,0.4615384615384614,0.0023310023310024186,-0.0023310023310024186,0.817016317016317,0.817016317016317,1.634032634032634,0.019813519813519642,-0.019813519813519642,0.0072992700729927,-0.0072992700729927,0.0145985401459854,0.0087659358881844,0.0087659358881844,0.0978102189781021,0.0978102189781021,0.1956204379562042,0.05213837321429701,0.05213837321429701
physics teacher,0.0297538999462077,0.0384615384615385,0.1873543123543123,0.0186480186480186,0.8951048951048951,0.2263986013986014,0.0076980795091977985,0.011798778426378897,0.1873543123543123,-0.1873543123543123,0.3747086247086246,0.08916083916083922,-0.08916083916083922,0.7736013986013986,0.7736013986013986,1.5472027972027973,0.10664335664335645,-0.10664335664335645,0.0087489063867016,-0.0087489063867016,0.0174978127734032,0.0116652085156022,0.0116652085156022,0.089822105570137,0.089822105570137,0.179644211140274,0.03616214639836682,0.03616214639836682
professor,0.0220032283899818,0.0272028385570668,0.2164918414918414,0.0192307692307691,0.8913170163170163,0.1911421911421911,-5.2592047028100775e-05,0.0005400785219071974,0.2164918414918415,-0.2164918414918415,0.432983682983683,0.03088578088578081,-0.03088578088578081,0.8085664335664335,0.8085664335664335,1.617132867132867,0.036713286713286664,-0.036713286713286664,0.0014577259475218,-0.0014577259475218,0.0029154518950436,0.0029171523627574,-0.0029171523627574,0.0941690962099125,0.0941690962099125,0.188338192419825,0.0448561276779178,0.0448561276779178
psychologist,0.0263015684997292,0.0341145060812815,0.1590909090909091,0.0303030303030303,0.8583916083916084,0.229020979020979,0.004245748062719299,0.007451746046121897,0.1590909090909091,-0.1590909090909091,0.3181818181818182,0.14568764568764564,-0.14568764568764564,0.7709790209790209,0.7709790209790209,1.5419580419580419,0.11188811188811187,-0.11188811188811187,0.0084523462547362,-0.0084523462547362,0.0169046925094724,0.0110720882516714,0.0110720882516714,0.1238705916642378,0.1238705916642378,0.2477411833284756,0.10425911858656842,0.10425911858656842
