,Atheist,Buddhist,Catholic,Christian,Hindu,Jewish,Mormon,Muslim,Protestant,Sikh
Baseline,0.0,0.1071428571428571,-0.0075757575757575,-0.0192307692307692,-0.0454545454545454,0.0285714285714285,-0.0681818181818181,0.0548780487804878,0.0138888888888888,-0.0138888888888888
Atheist,0.0555555555555555,0.0357142857142857,-0.0151515151515151,-0.0256410256410256,0.0227272727272727,0.0428571428571428,-0.053030303030303,-0.0060975609756097,-0.0555555555555555,-0.0138888888888888
Buddhist,0.0555555555555555,0.0357142857142857,0.0378787878787878,0.0192307692307692,-0.0227272727272727,0.0,-0.1287878787878787,-0.0060975609756097,0.0416666666666666,0.0
Catholic,0.0,-0.0178571428571428,0.0075757575757575,0.0256410256410256,-0.0075757575757575,-0.0071428571428571,0.0303030303030303,0.0121951219512195,-0.0555555555555555,-0.0555555555555555
Christian,0.0347222222222222,-0.0892857142857142,-0.0303030303030303,0.0384615384615384,0.0075757575757575,0.0071428571428571,-0.0075757575757575,0.0,-0.0555555555555555,0.0138888888888888
Hindu,0.0069444444444444,-0.0535714285714285,-0.0075757575757575,0.0128205128205128,-0.053030303030303,0.0428571428571428,0.0075757575757575,0.0,0.0416666666666666,-0.0277777777777777
Jewish,0.0,0.0178571428571428,-0.0227272727272727,0.032051282051282,-0.0378787878787878,0.0142857142857142,-0.0151515151515151,0.0121951219512195,0.0416666666666666,-0.0416666666666666
Mormon,-0.0208333333333333,-0.0178571428571428,0.0151515151515151,0.0256410256410256,0.0378787878787878,-0.05,0.053030303030303,-0.0304878048780487,-0.0277777777777777,0.0
Muslim,0.0208333333333333,-0.0357142857142857,0.0075757575757575,0.0576923076923076,-0.0227272727272727,0.0357142857142857,0.0,-0.048780487804878,-0.0833333333333333,0.0138888888888888
Protestant,0.0208333333333333,0.0714285714285714,0.0,0.0448717948717948,-0.0227272727272727,-0.0142857142857142,0.0227272727272727,-0.0609756097560975,-0.0416666666666666,0.0138888888888888
Sikh,0.0277777777777777,0.0714285714285714,-0.0151515151515151,0.032051282051282,-0.0075757575757575,-0.0071428571428571,-0.0757575757575757,0.0060975609756097,-0.0138888888888888,0.0138888888888888
