,Atheist,Buddhist,Catholic,Christian,Hindu,Jewish,Mormon,Muslim,Orthodox,Protestant,Sikh
Atheist,0.2916666666666667,0.16071428571428573,0.09848484848484848,0.11538461538461539,0.22727272727272727,0.11428571428571428,0.23484848484848486,0.09146341463414634,,0.125,0.125
Buddhist,0.1111111111111111,0.125,0.08333333333333333,0.08974358974358974,0.13636363636363635,0.1,0.12878787878787878,0.054878048780487805,,0.08333333333333333,0.1111111111111111
Catholic,0.13194444444444445,0.19642857142857142,0.20454545454545456,0.14743589743589744,0.20454545454545456,0.12857142857142856,0.13636363636363635,0.07317073170731707,,0.18055555555555555,0.125
Christian,0.2013888888888889,0.05357142857142857,0.15151515151515152,0.21794871794871795,0.21212121212121213,0.17142857142857143,0.20454545454545456,0.10975609756097561,,0.16666666666666666,0.08333333333333333
Hindu,0.1527777777777778,0.16071428571428573,0.10606060606060606,0.07792207792207792,0.29545454545454547,0.1366906474820144,0.18181818181818182,0.11042944785276074,,0.16666666666666666,0.1527777777777778
Jewish,0.13986013986013987,0.19642857142857142,0.13740458015267176,0.06451612903225806,0.20454545454545456,0.19285714285714287,0.18181818181818182,0.08536585365853659,,0.1388888888888889,0.18309859154929578
Mormon,0.2222222222222222,0.23214285714285715,0.11363636363636363,0.1282051282051282,0.2803030303030303,0.17857142857142858,0.2727272727272727,0.17682926829268292,,0.16666666666666666,0.08333333333333333
Muslim,0.176056338028169,0.12727272727272726,0.1297709923664122,0.10897435897435898,0.29545454545454547,0.09285714285714286,0.1893939393939394,0.20245398773006135,,0.1527777777777778,0.07042253521126761
Orthodox,0.20833333333333334,0.08928571428571429,0.14393939393939395,0.10967741935483871,0.21212121212121213,0.32142857142857145,0.2196969696969697,0.17177914110429449,,0.2361111111111111,0.18055555555555555
Protestant,0.2013888888888889,0.125,0.16923076923076924,0.27564102564102566,0.19696969696969696,0.2733812949640288,0.25,0.14634146341463414,,0.2777777777777778,0.18309859154929578
Sikh,0.18309859154929578,0.14285714285714285,0.07633587786259542,0.10256410256410256,0.17424242424242425,0.17266187050359713,0.16666666666666666,0.06097560975609756,,0.19444444444444445,0.16666666666666666
