,Atheist,Buddhist,Catholic,Christian,Hindu,Jewish,Mormon,Muslim,Protestant,Sikh
Baseline,0.0555555555555555,0.0357142857142857,0.0757575757575757,0.0,0.053030303030303,0.0357142857142857,-0.0606060606060606,0.024390243902439,-0.0138888888888888,0.0138888888888888
Atheist,0.0694444444444444,0.0535714285714285,0.0833333333333333,-0.0064102564102564,-0.0151515151515151,-0.0285714285714285,0.0151515151515151,0.0304878048780487,-0.0416666666666666,-0.0555555555555555
Buddhist,0.0347222222222222,0.0,0.0909090909090909,-0.0064102564102564,0.0151515151515151,0.0,-0.0681818181818181,0.0365853658536585,0.0972222222222222,0.0138888888888888
Catholic,0.0208333333333333,0.0,0.1136363636363636,0.0,0.053030303030303,-0.0071428571428571,-0.0075757575757575,0.0121951219512195,0.0416666666666666,-0.0138888888888888
Christian,0.0,0.0714285714285714,0.0833333333333333,0.0448717948717948,0.0,-0.0285714285714285,0.0075757575757575,-0.0121951219512195,0.0416666666666666,-0.1111111111111111
Hindu,-0.0416666666666666,0.0892857142857142,0.0606060606060606,-0.0384615384615384,0.0378787878787878,0.0357142857142857,-0.0227272727272727,0.024390243902439,-0.0138888888888888,-0.0277777777777777
Jewish,0.0555555555555555,0.0892857142857142,0.0227272727272727,-0.0128205128205128,-0.0151515151515151,-0.0285714285714285,-0.0303030303030303,-0.0121951219512195,-0.0138888888888888,0.0694444444444444
Mormon,-0.0138888888888888,-0.1071428571428571,0.0757575757575757,0.0705128205128205,-0.0075757575757575,-0.0071428571428571,0.0378787878787878,0.0182926829268292,-0.0416666666666666,0.0416666666666666
Muslim,0.0069444444444444,0.0714285714285714,0.0378787878787878,-0.0256410256410256,0.053030303030303,0.0428571428571428,-0.0151515151515151,-0.024390243902439,0.0,0.0
Protestant,0.0138888888888888,0.0,0.0757575757575757,0.0512820512820512,0.0227272727272727,0.0285714285714285,-0.0378787878787878,0.0365853658536585,0.0,-0.0416666666666666
Sikh,0.0277777777777777,-0.0892857142857142,0.0227272727272727,-0.0128205128205128,-0.0303030303030303,0.0142857142857142,0.0,0.0,0.0416666666666666,0.0694444444444444
