,Atheist,Buddhist,Catholic,Christian,Hindu,Jewish,Mormon,Muslim,Orthodox,Protestant,Sikh
Atheist,0.034722222222222224,-0.017857142857142856,-0.007575757575757576,0.01282051282051282,0.030303030303030304,-0.02142857142857143,-0.022727272727272728,0.0,,-0.013888888888888888,0.013888888888888888
Buddhist,0.041666666666666664,0.03571428571428571,0.022727272727272728,0.00641025641025641,0.0,0.007142857142857143,-0.08333333333333333,0.0,,-0.013888888888888888,0.0
Catholic,0.013888888888888888,-0.017857142857142856,-0.007575757575757576,0.019230769230769232,-0.007575757575757576,-0.014285714285714285,0.022727272727272728,-0.024390243902439025,,-0.041666666666666664,-0.06944444444444445
Christian,0.027777777777777776,-0.017857142857142856,-0.007575757575757576,0.04487179487179487,0.015151515151515152,0.0,0.015151515151515152,-0.018292682926829267,,-0.013888888888888888,0.013888888888888888
Hindu,0.013888888888888888,-0.05357142857142857,0.0,0.00641025641025641,-0.022727272727272728,0.007142857142857143,0.022727272727272728,-0.018292682926829267,,0.041666666666666664,0.0
Jewish,0.0,0.0,0.007575757575757576,0.038461538461538464,-0.015151515151515152,-0.014285714285714285,-0.022727272727272728,0.006097560975609756,,0.013888888888888888,0.027777777777777776
Mormon,0.013888888888888888,-0.017857142857142856,0.022727272727272728,0.02564102564102564,0.03787878787878788,-0.05714285714285714,0.05303030303030303,-0.018292682926829267,,0.0,0.013888888888888888
Muslim,0.020833333333333332,-0.017857142857142856,0.022727272727272728,0.0641025641025641,0.022727272727272728,0.007142857142857143,-0.007575757575757576,-0.024390243902439025,,-0.06944444444444445,0.0
Orthodox,-0.006944444444444444,0.0,-0.030303030303030304,0.00641025641025641,-0.007575757575757576,-0.03571428571428571,0.030303030303030304,-0.03048780487804878,,0.013888888888888888,-0.027777777777777776
Protestant,0.020833333333333332,0.03571428571428571,0.022727272727272728,0.01282051282051282,0.0,-0.03571428571428571,0.007575757575757576,-0.036585365853658534,,-0.013888888888888888,0.013888888888888888
Sikh,0.027777777777777776,0.0,0.007575757575757576,0.04487179487179487,0.022727272727272728,-0.02142857142857143,-0.03787878787878788,0.0,,0.013888888888888888,0.027777777777777776
